THE_URL:http://web.textfiles.com/computers/groups3.lst
THE_TITLE:groups3.lst
Date: 2 Dec 1996 13:51:23 -0500
From: newgroups-request@uunet.uu.net (David C Lawrence)
Newsgroups: news.lists,news.groups,news.announce.newgroups,news.answers
Subject: List of Active Newsgroups (Part 3)

Archive-name: active-newsgroups/part3

----------------------------------------------------------------------
Newsgroup               Description
----------------------------------------------------------------------
sci.aeronautics         The science of aeronautics & related technology. (Moderated)
sci.aeronautics.airliners       Airliner technology. (Moderated)
sci.aeronautics.simulation      Aerospace simulation technology. (Moderated)
sci.agriculture         Farming, agriculture and related topics.
sci.agriculture.beekeeping      Beekeeping, bee-culture and hive products.
sci.agriculture.fruit   Agricultural techniques for fruit, berries & nuts.
sci.agriculture.poultry Chickens, ducks, geese, and other poultry.
sci.agriculture.ratites Ostrich, emu, rhea, or cassowary ranching.
sci.answers             Repository for periodic USENET articles. (Moderated)
sci.anthropology        All aspects of studying humankind.
sci.anthropology.paleo  Evolution of man and other primates.
sci.aquaria             Only scientifically-oriented postings about aquaria.
sci.archaeology         Studying antiquities of the world.
sci.archaeology.mesoamerican    The field of mesoamerican archaeology.
sci.archaeology.moderated       All aspects of archaeology. (Moderated)
sci.astro               Astronomy discussions and information.
sci.astro.amateur       Amateur astronomy equipment, techniques, info, etc.
sci.astro.fits          Issues related to the Flexible Image Transport System.
sci.astro.hubble        Processing Hubble Space Telescope data. (Moderated)
sci.astro.planetarium   Discussion of planetariums.
sci.astro.research      Forum in astronomy/astrophysics research. (Moderated)
sci.bio.botany          The scientific study of plants.
sci.bio.conservation    Conservation biology research. (Moderated)
sci.bio.ecology         Ecological research.
sci.bio.entomology.homoptera    Research on homopteran (sap-sucking) insects.
sci.bio.entomology.lepidoptera  Lepidoptera: butterflies & moths.
sci.bio.entomology.misc General insect study and related issues.
sci.bio.ethology        Animal behavior and behavioral ecology.
sci.bio.evolution       Discussions of evolutionary biology. (Moderated)
sci.bio.fisheries       All aspects of fisheries science and fish biology.
sci.bio.food-science    Topics related to food science and technology.
sci.bio.herp            Biology of amphibians and reptiles.
sci.bio.microbiology    Protists, fungi, algae, other microscopic organisms.
sci.bio.misc            Biology and related sciences.
sci.bio.paleontology    Life of the past (but no creation vs evolution!).
sci.bio.phytopathology  All aspects of plant diseases and pests. (Moderated)
sci.bio.systematics     Systematics, taxonomy, and the tree of life.
sci.chem                Chemistry and related sciences.
sci.chem.analytical     Analytical chemistry.
sci.chem.coatings       Paints and Coatings practitioners.
sci.chem.electrochem    The field of electrochemistry.
sci.chem.electrochem.battery    Analyzing all aspects of all types of batteries.
sci.chem.labware        Chemical laboratory equipment.
sci.chem.organomet      Organometallic chemistry.
sci.classics            Studying classical history, languages, art and more.
sci.cognitive           Perception, memory, judgement and reasoning.
sci.comp-aided          The use of computers as tools in scientific research.
sci.cryonics            Theory and practice of biostasis, suspended animation.
sci.crypt               Different methods of data en/decryption.
sci.crypt.research      Cryptography, cryptanalysis, and related issues. (Moderated)
sci.data.formats        Modelling, storage and retrieval of scientific data.
sci.econ                The science of economics.
sci.econ.research       Research in all fields of economics. (Moderated)
sci.edu                 The science of education.
sci.electronics.basics  Elementary questions about electronics.
sci.electronics.cad     Schematic drafting, printed circuit layout, simulation.
sci.electronics.components      Integrated circuits, resistors, capacitors.
sci.electronics.design  Electronic circuit design.
sci.electronics.equipment       Test, lab, & industrial electronic products.
sci.electronics.misc    General discussions of the field of electronics.
sci.electronics.repair  Fixing electronic equipment.
sci.energy              Discussions about energy, science & technology.
sci.energy.hydrogen     All about hydrogen as an alternative fuel.
sci.engr                Technical discussions about engineering tasks.
sci.engr.biomed         Discussing the field of biomedical engineering.
sci.engr.chem           All aspects of chemical engineering.
sci.engr.civil          Topics related to civil engineering.
sci.engr.color          The art, science, and industry of coloring.
sci.engr.control        The engineering of control systems.
sci.engr.electrical.compliance  Laws, regulations and design for EMC, safety.
sci.engr.electrical.sys-protection      Power system protection.
sci.engr.geomechanics   Geomechanics issues and related topics.
sci.engr.heat-vent-ac   Heating, ventilating, air conditioning & refrigeration.
sci.engr.lighting       Light, vision & color in architecture, media, etc.
sci.engr.manufacturing  Manufacturing technology.
sci.engr.marine.hydrodynamics   Marine Hydrodynamics.
sci.engr.mech           The field of mechanical engineering.
sci.engr.metallurgy     Metallurgical Engineering.
sci.engr.micromachining Devices enabled by micromachined structures.
sci.engr.mining         Mining engineering and mining technical topics.
sci.engr.safety         All aspects of the safety of engineered systems.
