THE_URL:http://web.textfiles.com/computers/alt5.lst
THE_TITLE:alt5.lst
Date: 9 Aug 1996 22:11:43 -0400
From: newgroups-request@uunet.uu.net (David C Lawrence)
Newsgroups: news.lists,news.groups,news.announce.newgroups,news.answers
Subject: Alternative Newsgroup Hierarchies (Part 5)

Archive-name: alt-hierarchies/part5

relcom
------

Relcom.* is the hierarchy of Russian-language newsgroups distributed
mostly on the territory of the former Soviet Union (non-CIS countries
included).  These groups are available in Europe and Northern America;
due to the 8-bit encoding (KOI-8) of Cyrillic letters, minor software
modifications may be required.

Newsgroups under the hierarchy relcom.commerce contain classified
advertisements and are relatively high-volume; the nature of the
information distributed in those groups may contradict policy of some
networks.  However, they may be valuable for researchers and
businessmen interested in the first-hand information on the economics
of FSU countries.

Dmitri Martynoff <dmart@newcom.kiae.su> is the Relcom staff member
responsible for netnews -- contact him for more information.

relcom.accounting       Everything about book-keeping.
relcom.ads              Non-commercial ads.
relcom.advertising.theory       Theory of advertisement and Public Relations. (Moderated)
relcom.answers          Periodic information and FAQs. (Moderated)
relcom.archives         Messages about new items on archive sites.
relcom.archives.d       Discussions on file servers, archives.
relcom.arts.epic        Literary arts of epical kind (more then 10 Kbytes).
relcom.arts.magick      Discussing Magick and related subjects.
relcom.arts.obec.pactet FIDOnet area, literary arts, humor creation.
relcom.arts.qwerty      Literary arts of small forms (less then 10 Kbytes).
relcom.banktech         Discussions on banking technologies.
relcom.bbs              BBS news.
relcom.bbs.list         Ex-USSR BBS file lists. (Moderated)
relcom.commerce.audio-video     Audio & video equipment.
relcom.commerce.chemical        Chemical production.
relcom.commerce.communications  Communications facilities, data channels.
relcom.commerce.computers       Computer hardware.
relcom.commerce.computers.ctrlsystems   Control and data gathering systems.
relcom.commerce.construction    Construction materials and equipment.
relcom.commerce.consume Cosmetics, parfumes, dresses, shoes.
relcom.commerce.energy  Gas, coal, oil, fuel, generators, etc.
relcom.commerce.estate  Real estate.
relcom.commerce.food    Food.
relcom.commerce.food.drinks     Spirits and soft drinks.
relcom.commerce.food.sweet      Sweeties, sugar.
relcom.commerce.household       All for house - furniture, freezers, ovens, etc.
relcom.commerce.infoserv        Information services.
relcom.commerce.jobs    Jobs offered/wantedy.
relcom.commerce.machinery       Machinery, plant equipment.
relcom.commerce.medicine        Medical services, equipment, drugs.
relcom.commerce.mega.comp       "Mega Pro et Contra" bulletin, computer hardware. (Moderated)
relcom.commerce.mega.tech       "Mega Pro et Contra" bulletin, other equipment. (Moderated)
relcom.commerce.metals  Metals and metal products.
relcom.commerce.money   Credits, deposits, currency.
relcom.commerce.orgtech Office equipment.
relcom.commerce.other   Miscelannia.
relcom.commerce.publishing      Books, publishing services.
relcom.commerce.raw-materials   Raw materials and semifinished items.
relcom.commerce.reckoning       Barter, offsets, commodity credits, insolvency.
relcom.commerce.software        Software.
relcom.commerce.software.demo   Demo versions of commercial software.
relcom.commerce.stocks  Stocks and bonds.
relcom.commerce.talk    Discussions about commercial groups.
relcom.commerce.tobacco Cigarettes and tobacco.
relcom.commerce.tour    Tourism, leisure and entertainment opportunities.
relcom.commerce.tradeserv       Services providing commercial activities.
relcom.commerce.transport       Vehicles and spare parts.
relcom.comp.animation   Discussions on computer animation programs.
relcom.comp.binaries    Binary codes of freeware and shareware computer programs.
relcom.comp.binaries.d  Discussions of binary codes.
relcom.comp.clarion     CLARION database management system.
relcom.comp.crosstools  Internetwork, crosstools for embedded systems.
relcom.comp.dbms.clipper        Clipper database development system.
relcom.comp.dbms.foxpro FoxPro database development system.
relcom.comp.dbms.oracle Oracle database discussions.
relcom.comp.dbms.vista  db_Vista discussions.
relcom.comp.gis         Geographical information systems.
relcom.comp.lang.basic  FIDOnet area, BASIC programming language.
